minute,load_MW
411,0.883490032124621
412,0.8801403255940093
413,0.8772521151065612
414,0.875354479428532
415,0.8720037261975467
416,0.8701906835845599
417,0.8678193119742437
418,0.8658196830714696
419,0.8617962853459591
420,0.8591821295288016
421,0.8575723439917944
422,0.8546703296477524
423,0.8518426653206174
424,0.8494831634332836
425,0.8468063359470954
426,0.8445803681918692
427,0.8418561016781095
428,0.8392520921871386
429,0.8363793283011769
430,0.8335230565926447
431,0.8308313296981492
432,0.8280492896053905
433,0.8259589425424577
434,0.8229765203900941
435,0.8202864962968153
436,0.8185027819002804
437,0.8154296047216552
438,0.8130254997441054
439,0.8107254781911098
440,0.8067928369645586
441,0.8043577483135844
442,0.8020641153515364
443,0.7990501112875082
444,0.796254909530127
445,0.7943556007848798
446,0.791057159689399
447,0.7884515212303154
448,0.7857088347377589
449,0.7832893722974835
450,0.7808822077538924
451,0.7777526985472492
452,0.7749469964571416
453,0.7722350192450296
454,0.7699044297410571
455,0.7676156668534572
456,0.764650439562033
457,0.7622988996566761
458,0.7584737447367716
459,0.7560581203261182
460,0.7533408656273292
461,0.7505834730038451
462,0.7475860597054993
463,0.7451559510510557
464,0.7423426187697826
465,0.7402172671247338
466,0.7376227056857113
467,0.7338622300320957
468,0.7316880296900583
469,0.7289970543009108
470,0.7269003151538235
471,0.7234457184354353
472,0.7210665813322876
473,0.7180563635584807
474,0.7156604882952156
475,0.7129357434286173
476,0.7097821790559204
477,0.7071592755504713
478,0.7039159819825048
479,0.701772185465688
480,0.6985577877391099
481,0.6963978591029707
482,0.6935138167250765
483,0.690721714688387
484,0.687380624092946
485,0.6850357580886929
486,0.682225502024674
487,0.6796482772073963
488,0.6765741402411091
489,0.6745981036380967
490,0.6711135681421135
491,0.6682515621528049
492,0.6655339324680709
493,0.6628490207471635
494,0.6606413074289756
495,0.6575337771249684
496,0.6551140887694605
497,0.6522700266230123
498,0.6493580577377958
499,0.6458820929945611
500,0.6434705691744732
501,0.6404945282212837
502,0.6380741773353588
503,0.635599512643872
504,0.6329458649723352
505,0.6295825499778064
506,0.6272192504614797
507,0.6243823163457478
508,0.6217491611045839
509,0.6186263627366907
510,0.6163691486776052
511,0.612841155691171
512,0.6103699856549526
513,0.6075281562747432
514,0.6050607227731182
515,0.6022646399004861
516,0.5999934982159024
517,0.5966470916388238
518,0.5936974770434645
519,0.5908966666394542
520,0.5881139287099216
521,0.5855064258344523
522,0.5829399505946793
523,0.5798126475870806
524,0.5771817530769753
525,0.5738934115080053
526,0.5712893508489969
527,0.5690401306630732
528,0.5658689673576794
529,0.5631883450496206
530,0.5609160121832928
531,0.5575670292810582
532,0.5547439284212337
533,0.5521327711087858
534,0.5500093105719567
535,0.5470269085261351
536,0.5437125475311201
537,0.5414037414832229
538,0.5383346931460227
539,0.5355613728116123
540,0.5327994534823378
541,0.5292985422922011
542,0.5275487750085734
543,0.5243734757621058
544,0.5219140781944889
545,0.5188561991269999
546,0.5159664755851647
547,0.5134909835289
548,0.5102751078467334
549,0.5079807956168834
550,0.5052639541710832
551,0.5024277348531758
552,0.5000504042194525
553,0.4973413295276413
554,0.4946412505560926
555,0.49211742479581083
556,0.48892978021202593
557,0.4867295127223251
558,0.4835322356906597
559,0.48061556628500596
560,0.47856543496551524
561,0.4757611548912876
562,0.4734844004964457
563,0.4706845841589844
564,0.4676211055544797
565,0.4654206380362858
566,0.46248242515438215
567,0.46032831404216157
568,0.45776255379849234
569,0.45499696283515983
570,0.45280093827528856
571,0.4507517300932022
572,0.4481949959186778
573,0.4459721323848374
574,0.44341547295088674
575,0.44030733265621425
576,0.43841088637854747
577,0.4355684659014074
578,0.4334342125989745
579,0.43138880556814213
580,0.4294575659754336
581,0.427468720322061
582,0.4239023886394911
583,0.42252499272785754
584,0.42094534101213954
585,0.41802766821466353
586,0.41607362120666574
587,0.4138722766009258
588,0.4112316447449901
589,0.41013486671729626
590,0.40818850493242637
591,0.4061952088291275
592,0.40405098829326225
593,0.40216714305911666
594,0.39954362887438905
595,0.3981510950055554
596,0.396306821180365
597,0.39479121167072245
598,0.3930471923778475
599,0.39103364739478497
600,0.3894952010065996
601,0.3876546453054422
602,0.38619373740649765
603,0.38438594495359224
604,0.38339592189849897
605,0.38171154050367834
606,0.37981462729323895
607,0.37788589829191804
608,0.3775579825960414
609,0.3759284473313494
610,0.3744018647210063
611,0.3733618356618062
612,0.3722127320315267
613,0.37119816928089716
614,0.36982524381756604
615,0.3685345378192119
616,0.367734215457251
617,0.365616522133383
618,0.3648960457227609
619,0.3636811232069114
620,0.3629329241736646
621,0.36189382191189784
622,0.36129870069137277
623,0.3601321515521425
624,0.3587747209661491
625,0.3584727873203612
626,0.35698136647239487
627,0.356004915571847
628,0.355045960274034
629,0.3543289634748004
630,0.35354011220473774
631,0.3526456393227497
632,0.35216861680211703
633,0.3514640069132823
634,0.35095704862971694
635,0.3495612160641682
636,0.3487640348687815
637,0.34889820806886396
638,0.34783875030277156
639,0.34693620264941477
640,0.346548579101074
641,0.3452675070353593
642,0.34482272198280695
643,0.3446470968465993
644,0.3428552330468703
645,0.34333043137306146
646,0.3427853544689363
647,0.3420451043956495
648,0.34198138621322915
649,0.34087613910480685
650,0.34033027118186715
651,0.34003936732667595
652,0.33911184284862195
653,0.33912980508236285
654,0.33866105338339764
655,0.3378767394368163
656,0.33750187565378886
657,0.3371464124456167
658,0.3368210395468839
659,0.3361741492810302
660,0.33540394624501746
661,0.33527126248051486
662,0.3345104116083266
663,0.33462824282613995
664,0.3335560571404588
665,0.33331536810264994
666,0.33268750438395267
667,0.33232045935522087
668,0.3317060064590855
669,0.3316676385632275
670,0.3308187658559618
671,0.330451910424936
672,0.33010212325494454
673,0.32993272008339225
674,0.3291167356028506
675,0.32840723032267644
676,0.3281767240066162
677,0.3277601116546753
678,0.32769501718877764
679,0.32705348670492806
680,0.32698466286704253
681,0.3269802160494442
682,0.3261899098404509
683,0.3256132561364588
684,0.3255469917696505
685,0.3252859651222902
686,0.32518767540069243
687,0.32488950461587063
688,0.3244713977127284
689,0.3240135460062695
690,0.3228780116107382
691,0.322657631946304
692,0.3232849955972115
693,0.3230766870605751
694,0.3222761695988545
695,0.3221968280839757
696,0.3215577188399357
697,0.3210518221968018
698,0.32157289996810473
699,0.3209702014489809
700,0.32125810316880915
701,0.3208704501987343
702,0.3209001703192115
703,0.3205039679092474
704,0.32026758555196416
705,0.3202274892695824
706,0.3191274866099347
707,0.32022394684649064
708,0.31977164934880004
709,0.31954870645631445
710,0.3199452360971302
711,0.3193112909743417
712,0.3194969770550077
713,0.31940725916555485
714,0.3193508503324336
715,0.31867547501409155
716,0.31852056069604684
717,0.31945845626568453
718,0.31863038322425846
719,0.3190281765872729
720,0.3188683537317962
721,0.3190009270683616
722,0.3188449087514322
723,0.31872061707565696
724,0.3188785912450268
725,0.31867217180743396
726,0.31919050919436015
727,0.31975984337501395
728,0.31969129333401564
729,0.3194772344211803
730,0.319826450169971
731,0.3199288798447531
732,0.3199745144255802
733,0.32006173165263574
734,0.31969748710259094
735,0.31976256178073853
736,0.3202562513077229
737,0.3208427333846129
738,0.3206805005508327
739,0.32101298783006504
740,0.3210972861906904
741,0.3212454092496868
742,0.32202887892989035
743,0.32155189401350853
744,0.32200220660876755
745,0.321643667337282
746,0.3221647405345616
747,0.3222561398700737
748,0.3219841904627389
749,0.32287733267547214
750,0.32249142894021265
751,0.3227782563794796
752,0.3227337665436763
753,0.3232236958203986
754,0.32369338691993793
755,0.32344391062877803
756,0.32357737412773796
757,0.32358805526373713
758,0.3234992029250236
759,0.32462963417096746
760,0.32420970962015533
761,0.32413561267030944
762,0.32439592689286945
763,0.3247305847435476
764,0.32414904301663333
765,0.32482622372855496
766,0.3248460885268518
767,0.3249315761529584
768,0.3248433770844702
769,0.3240497935463424
770,0.324173009960645
771,0.32533459618289595
772,0.3246345737964813
773,0.3247547839841878
774,0.3250912502817705
775,0.3239606388737178
776,0.3247669646511931
777,0.32446359238293027
778,0.3238372261565995
779,0.32348990184047177
780,0.3240204680051131
781,0.32386187731316624
782,0.3231614607956644
783,0.3225178695649293
784,0.32248104058879384
785,0.32257997357399354
786,0.3220873665413429
787,0.32211788674213815
788,0.32135794017113867
789,0.32061590838428244
790,0.3208634345241682
791,0.3212691990014487
792,0.3204479452976615
793,0.3199851512653432
794,0.3197233758681945
795,0.3193557628413232
796,0.31893681914041705
797,0.31844563576047136
798,0.31776123534903494
799,0.317694239290951
800,0.31730867086012515
801,0.31675570363808553
802,0.3165990396337852
803,0.3155513876915239
804,0.31456053327764816
805,0.31500164659570246
806,0.314806111168826
807,0.31379424212363416
808,0.313421222226504
809,0.3129332750259096
810,0.3128296170415201
811,0.3121465325693315
812,0.31147210417436216
813,0.3109481061227586
814,0.3112430353743744
815,0.3103908413871479
816,0.3103434731749232
817,0.30907541448239106
818,0.30925602626023635
819,0.30882852222696505
820,0.30817592444363706
821,0.30837825106125794
822,0.3074540557531932
823,0.30714461255146175
824,0.30712588191201695
825,0.30682680542522356
826,0.3061750630036982
827,0.30649700669178487
828,0.30557794748410555
829,0.3051917493918678
830,0.3052704996015597
831,0.3049070977274879
832,0.30463093322065676
833,0.3046355768525425
834,0.3045628699546647
835,0.30386261404656967
836,0.304162740134795
837,0.30412924549309406
838,0.30382767453242226
839,0.303643228333184
840,0.30374917439063287
841,0.3046710191466947
842,0.30341667986205356
843,0.30309100302169406
844,0.30391628083725153
845,0.3035893988480021
846,0.304043385147107
847,0.3040591890265252
848,0.30363350540558776
849,0.3042943548074091
850,0.3040300543991445
851,0.3046217687092787
852,0.3049452544196513
853,0.3046108790756901
854,0.3056417854064151
855,0.30543362989515566
856,0.30598751154603876
857,0.30537454381816953
858,0.3064233278569874
859,0.3066435177489592
860,0.30722472445084
861,0.3081576374996959
862,0.307801520180076
863,0.3083705965465723
864,0.3091036061696869
865,0.3093844423131936
866,0.3097551592333968
867,0.31055129797006586
868,0.3107948388020606
869,0.3113564259712823
870,0.31171591256158226
871,0.31200874504730836
872,0.3129374962929337
873,0.3134929841647257
874,0.31427856711683155
875,0.3146953027224032
876,0.31530779470001835
877,0.3156710125245424
878,0.3166664368646265
879,0.31650492422346593
880,0.317308769030552
881,0.31837720449167545
882,0.3195425343796827
883,0.3197480960136285
884,0.3205134265325274
885,0.32174316229206795
886,0.3220061558186433
887,0.32264143768491904
888,0.3233025822273462
889,0.323816884831762
890,0.32461348840610316
891,0.3257393786598541
892,0.3270793108919133
893,0.327128627286207
894,0.32815370180115416
895,0.3292874787690967
896,0.3295961295934008
897,0.3300840022881949
898,0.3317529247393483
899,0.3321717857583247
900,0.3327926506584332
901,0.33359545080855957
902,0.3343198808868241
903,0.33514683925581656
904,0.3355574307229972
905,0.33633419569038947
906,0.33792836101462526
907,0.33833037906443536
908,0.3394941311690497
909,0.34009239475201786
910,0.34064137501146935
911,0.34167805996427875
912,0.3428192367764741
913,0.3437550534404367
914,0.3439847177426983
915,0.34544443911985223
916,0.3462206052262504
917,0.34684663705428126
918,0.34800422621760485
919,0.3489687112250644
920,0.3496040224352842
921,0.3507403465554119
922,0.35106464298318063
923,0.3522414175350606
924,0.35373885396173976
925,0.3541964522729955
926,0.3558123601547449
927,0.356892488592645
928,0.35666628055673616
929,0.3581837275776697
930,0.358580224566501
931,0.36002289997387366
932,0.3608925125020531
933,0.36207836611645633
934,0.36315090067117933
935,0.364410914703987
936,0.3655746586559443
937,0.3667625472074017
938,0.367967629949287
939,0.36786090892972373
940,0.3692105478422204
941,0.36993015907180277
942,0.37154536596398996
943,0.37264058736635297
944,0.37405160685045025
945,0.37510669450187617
946,0.3761377640628929
947,0.3772240455384349
948,0.378699810198329
949,0.37936213145728553
950,0.3807383944371395
951,0.38183092937268115
952,0.3825515386410803
953,0.38443008902468967
954,0.3850346152567582
955,0.38647958878461414
956,0.3884148558585349
957,0.38841876425748506
958,0.3899350823157668
959,0.39130730355817495
960,0.3928799331180572
961,0.3939792029812132
962,0.3947945929832568
963,0.39656118659114403
964,0.39756503269162896
965,0.3989262583451907
966,0.40093364596344805
967,0.40192075354775786
968,0.40365466270037925
969,0.40439135163090917
970,0.40578426812934715
971,0.40717961885561266
972,0.409012716054149
973,0.4108401204576064
974,0.4116735264754744
975,0.4130618769338899
976,0.4143685812351908
977,0.41590144295972015
978,0.4183010908811561
979,0.41860572132045026
980,0.4208006088022911
981,0.42221640893292317
982,0.42402387876294567
983,0.4262739537888476
984,0.4276408069641176
985,0.42931492555303125
986,0.43070388198839066
987,0.43089880792538104
988,0.4340938625353326
989,0.4360538805705493
990,0.4380942136336158
991,0.44075606502020104
992,0.44179448055947107
993,0.4436910857468644
994,0.4460085150652823
995,0.4481859726702639
996,0.4497381994348083
997,0.45227009566267484
998,0.45424758782427205
999,0.4562329577344146
1000,0.45867960848727485
1001,0.4609069469925533
1002,0.46370035525494374
1003,0.4657208569580268
1004,0.46840086167398504
1005,0.4698608926287157
1006,0.4724257350062272
1007,0.47560360737249147
1008,0.47767070322089
1009,0.4796414520660186
1010,0.4827920983644306
1011,0.4852675863367566
1012,0.4887776821711067
1013,0.4906034530166205
1014,0.49420139121732537
1015,0.49665388038132857
1016,0.5001761815196435
1017,0.5022794607967115
1018,0.505831524814311
1019,0.5084128069045231
1020,0.5113998612651885
1021,0.5144456238126307
1022,0.5174110343475761
1023,0.5210042340587575
1024,0.5247541724147574
1025,0.5281680838926098
1026,0.5313598085296508
1027,0.5346168904190113
1028,0.5381739087517238
1029,0.5410687205889292
1030,0.5455660629033516
1031,0.5489401931233042
1032,0.5524429172767154
1033,0.5556641209928701
1034,0.5596890644429667
1035,0.5630468126681761
1036,0.566426558662219
1037,0.5707694102382864
1038,0.575443733777241
1039,0.5783551202089855
1040,0.5822575340980056
1041,0.5864672874630965
1042,0.5898141545112646
1043,0.5941733410498391
1044,0.5980177346931748
1045,0.601966629899447
1046,0.6062175491562996
1047,0.6097755172756876
1048,0.6139527181138881
1049,0.6178396865176905
1050,0.6218902687535285
1051,0.6266228928052106
1052,0.6297100820630447
1053,0.6340293274114838
1054,0.6384597707601458
1055,0.6420181992035833
1056,0.645654944860441
1057,0.650778209856219
1058,0.6538034642943393
1059,0.658171447078334
1060,0.6624544058896581
1061,0.6664839564390923
1062,0.6699127715695579
1063,0.6740360830192612
1064,0.678488423658807
1065,0.682770739001488
1066,0.6867108268404922
1067,0.6907256451893665
1068,0.6947082732664093
1069,0.6986367442980803
1070,0.7026012482897693
1071,0.70634978340679
1072,0.7103742134261931
1073,0.7139332642318209
1074,0.718797412864072
1075,0.7229608740011465
1076,0.7258646455542428
1077,0.7294850181032035
1078,0.7340078447436226
1079,0.7369563194165651
1080,0.7410536836979089
1081,0.7449603863111534
1082,0.7485782509145316
1083,0.7521138486813939
1084,0.7551104822455036
1085,0.7592726955550437
1086,0.7627363131706401
1087,0.7663458614010338
1088,0.7697832591465101
1089,0.7736191862611101
1090,0.7769615249292297
1091,0.7805253837417494
1092,0.7833281295902127
1093,0.7868605172494035
1094,0.7900652318938883
1095,0.7938785457600455
1096,0.796664360069635
1097,0.8007610422194138
1098,0.8037005814873294
1099,0.8073278139715783
1100,0.8101726984089354
1101,0.813754788698595
1102,0.8164657009050561
1103,0.8197977417216687
1104,0.8237034067562183
1105,0.8270067835339687
1106,0.8304437041447774
1107,0.8329490869160369
1108,0.8363781132743675
1109,0.8396629548017303
1110,0.8431652459927371
1111,0.8468603991530824
1112,0.8498998273290198
1113,0.852347841333905
1114,0.8564369300169918
1115,0.8601437512530308
1116,0.8629549851131177
1117,0.866350938947814
1118,0.8694363311606519
1119,0.8731212758590025
1120,0.8773007633143957
1121,0.8796496875240882
1122,0.8834860031462629
1123,0.8871313693958793
1124,0.8906035143265834
1125,0.8942170692160081
1126,0.8979900974942799
1127,0.9014060617325431
1128,0.9047545236706348
1129,0.9083637674707085
1130,0.9120919187818116
1131,0.9157616398876628
1132,0.9193275581366291
1133,0.92325446977648
1134,0.9268841681476042
1135,0.930548277043809
1136,0.9343513920186907
1137,0.9396523979852051
1138,0.9421536024029441
1139,0.946178226991214
1140,0.9509872162401269
1141,0.9548815029375993
1142,0.959046339112727
1143,0.9633808426393057
1144,0.9670749257810706
1145,0.9712371876925948
1146,0.9749088736489429
1147,0.9799784943496126
1148,0.9844759761231047
1149,0.9886891011333244
1150,0.9932154773678473
1151,0.9975274219023538
1152,1.00214531945695
1153,1.0065267253691723
1154,1.0108216552347127
1155,1.0153079807324477
1156,1.0192969002279142
1157,1.0245473901017033
1158,1.0290951326185298
1159,1.0338753940604857
1160,1.0382479193578062
1161,1.0437224199888562
1162,1.0482583866453097
1163,1.0529084118866647
1164,1.0569235284275775
1165,1.062637155669389
1166,1.0672371553009277
1167,1.0721638606127986
1168,1.0770952432131011
1169,1.0823630119462333
1170,1.0860208786499848
1171,1.091674653600358
1172,1.0964832153025892
1173,1.1020218360716258
1174,1.1067266372162132
1175,1.111421491347196
1176,1.1180627147466342
1177,1.1219350497036809
1178,1.1256711263541515
1179,1.1309069043054067
1180,1.1360945500776067
1181,1.1416984677343698
1182,1.146267198951638
1183,1.15183206326699
1184,1.15633188685351
1185,1.161898153420872
1186,1.1668746662516911
1187,1.1714868208600253
1188,1.1770374145587068
1189,1.181792243305471
1190,1.186300224614554
1191,1.1917424402940529
1192,1.1968789584162678
1193,1.2016415196128631
1194,1.206759971483897
1195,1.2116877473821055
1196,1.216683161293278
1197,1.2220114706604273
1198,1.2273747210925505
1199,1.2316426089222865
1200,1.2362048936545973
1201,1.2418602101486087
1202,1.2465759973928525
1203,1.251561799968939
1204,1.2560719520507961
1205,1.2617119707925688
1206,1.2663881703153879
1207,1.2710129219514668
1208,1.276023236678458
1209,1.2809664444945088
1210,1.2861252343484981
1211,1.2904542678027133
1212,1.2951933671162243
1213,1.3005170671287145
1214,1.3050838099904383
1215,1.3104938876453975
1216,1.3147201558556811
1217,1.3200817715130877
1218,1.3243467616081852
1219,1.3292963821754438
1220,1.3341645473369983
1221,1.3388179980229802
1222,1.343747372621409
1223,1.347855753615825
1224,1.3526873627789517
1225,1.3575890002501565
1226,1.3621292089818258
1227,1.367094209285111
1228,1.371365190357055
1229,1.3763193123246757
1230,1.381489125428633
1231,1.38505143324483
1232,1.3898275308742223
1233,1.3953758043792885
1234,1.3994723433704852
1235,1.4042808784235528
1236,1.4091492502837593
1237,1.4132623056857554
1238,1.4180793166238452
1239,1.4226277300067653
1240,1.4272163534258078
1241,1.4317705287025024
1242,1.435903936700473
1243,1.4410120020213553
1244,1.4454242614240698
1245,1.4503894427871373
1246,1.4541084654038576
1247,1.4592963413277251
1248,1.4638436988724235
1249,1.4677511121646722
1250,1.472094498975939
1251,1.477517765063762
1252,1.481793146880462
1253,1.486556092049215
1254,1.491226051043789
1255,1.4953912161801353
1256,1.4993710320292666
1257,1.5046219611259266
1258,1.5091581009249673
1259,1.5134913366343183
1260,1.517332487694521
1261,1.5219360903767643
